Diseases (Headings),First Subheadings,Second Subheadings,Third Subheadings,Fourth Subheadings,Fifth Subheadings,Six Subheadings,Seven Subheadings
Infiltrate:68,lymph nodes: 26,chronic: 15,bronchi: 2,,,,
Spondylosis:63,multiple: 26,round: 10,irregular: 2,,,,
Emphysema:62,clavicle: 25,focal: 9,hypoinflation: 2,,,,
Cardiac Shadow:58,middle lobe: 25,retrocardiac: 9,elevated: 1,,,,
Thickening:57,costophrenic angle: 24,hyperdistention: 8,retrocardiac: 1,,,,
Granuloma:53,spine: 23,hypoinflation: 6,reticular: 1,,,,
"Pulmonary Disease, Chronic Obstructive:50",apex: 23,patchy: 6,flattened: 1,,,,
"Hernia, Hiatal:48",cervical vertebrae: 22,streaky: 4,,,,,
Pulmonary Edema:47,lingula: 21,healed: 4,,,,,
Pneumonia:43,chronic: 20,sulcus: 4,,,,,
Pulmonary Emphysema:36,humerus: 20,borderline: 3,,,,,
Kyphosis:35,retrocardiac: 19,tortuous: 3,,,,,
Arthritis:34,flattened: 18,bronchovascular: 2,,,,,
Foreign Bodies:34,posterior: 16,multilobar: 1,,,,,
Diaphragmatic Eventration:34,large: 16,abnormal: 1,,,,,
Consolidation:33,breast: 16,costophrenic angle: 1,,,,,
"Tube, Inserted:33",heart: 15,,,,,,
"Bone Diseases, Metabolic:32",blood vessels: 15,,,,,,
Mediastinum:27,"trachea, carina: 14",,,,,,
Spinal Fusion:27,small: 11,,,,,,
Lucency:26,shoulder: 10,,,,,,
Medical Device:24,sulcus: 10,,,,,,
Pneumothorax:23,trachea: 10,,,,,,
Pulmonary Fibrosis:19,coronary vessels: 9,,,,,,
Stents:19,azygos lobe: 8,,,,,,
"Lung, Hyperlucent:18",sternum: 7,,,,,,
Mass:18,blunted: 7,,,,,,
Shoulder:16,aortic valve: 7,,,,,,
Epicardial Fat:16,neck: 6,,,,,,
"Lung Diseases, Interstitial:14",mitral valve: 5,,,,,,
Pulmonary Artery:13,obscured: 5,,,,,,
Lumbar Vertebrae:12,round: 5,,,,,,
Heart Failure:11,pulmonary alveoli: 4,,,,,,
Sclerosis:11,focal: 4,,,,,,
Volume Loss:10,diffuse: 4,,,,,,
Shift:10,paratracheal: 4,,,,,,
Heart:10,pulmonary artery: 3,,,,,,
Sutures:7,diaphragm: 3,,,,,,
"Hypertension, Pulmonary:7",adipose tissue: 3,,,,,,
Nipple Shadow:7,cardiophrenic angle: 2,,,,,,
Pericardial Effusion:7,bronchi: 2,,,,,,
Blister:6,heart ventricles: 2,,,,,,
Mastectomy:6,supracardiac: 1,,,,,,
Sulcus:6,elevated: 1,,,,,,
Pneumonectomy:6,heart atria: 1,,,,,,
Cavitation:6,anterior: 1,,,,,,
Breast Implants:5,Thoracic Vertebrae: 1,,,,,,
Dislocations:5,breast implants: 1,,,,,,
Subcutaneous Emphysema:5,pleural sinus: 1,,,,,,
Cysts:5,esophagus: 1,,,,,,
Bronchiectasis:5,irregular: 1,,,,,,
"Hyperostosis, Diffuse Idiopathic Skeletal:5",streaky: 1,,,,,,
Bullous Emphysema:4,multilobar: 1,,,,,,
Funnel Chest:4,,,,,,,
Pneumoperitoneum:4,,,,,,,
Aortic Aneurysm:4,,,,,,,
Heart Atria:4,,,,,,,
Adipose Tissue:4,,,,,,,
Cystic Fibrosis:4,,,,,,,
Hydropneumothorax:4,,,,,,,
Ribs:4,,,,,,,
Contrast Media:4,,,,,,,
Bone and Bones:3,,,,,,,
Pectus Carinatum:3,,,,,,,
Sarcoidosis:3,,,,,,,
Pleura:3,,,,,,,
Heart Ventricles:3,,,,,,,
Osteoporosis:2,,,,,,,
Cervical Vertebrae:2,,,,,,,
Humerus:2,,,,,,,
Tuberculosis:2,,,,,,,
"Hernia, Diaphragmatic:2",,,,,,,
Abdomen:2,,,,,,,
Lymph Nodes:2,,,,,,,
Expansile Bone Lesions:1,,,,,,,
Trachea:1,,,,,,,
Mediastinal Emphysema:1,,,,,,,
Fibrosis:1,,,,,,,
Colonic Interposition:1,,,,,,,
Cholelithiasis:1,,,,,,,
"Trachea, Carina:1",,,,,,,
Bronchitis:1,,,,,,,
Thoracic vertebrae:1,,,,,,,
Thorax:1,,,,,,,
Hypovolemia:1,,,,,,,
Hemopneumothorax:1,,,,,,,
Subcutaneous  Emphysema:1,,,,,,,
Lymph nodes:1,,,,,,,
Bronchiolitis:1,,,,,,,
Blood Vessels:1,,,,,,,
Hemothorax:1,,,,,,,
